100644 a09c058df261b740ffb702129acc0fa6b76d189a 0	.gitattributes
100644 a165b15da30e51477b04f1a577cbccdf9bb17c82 0	tests/live-memory/process-watcher.test.ts
100644 a6018acfa7d2341501bf1c178fc4561d3ca092fe 0	tests/live-memory/real-time-scanner.test.ts
100644 99c624920a816150e2626c7eb98baa2e6aabbc1c 0	tests/live-memory/remote-connection-observer.test.ts
100644 cd1fb9c51345db23bfe95e5c0993708e48605b53 0	tests/live-memory/research-tools.test.ts
100644 21e4161e39be34eccecc09ae1844573aa08f79a3 0	tests/live-memory/signature-engine.test.ts
100644 5a5135f5202a316c2e81a15b521f72a95b0b04b8 0	tests/live-memory/write-consent.test.ts
100644 480a27f9f2956385922ce1b9d501eeb5a3e33003 0	tests/live-memory/write-policy-gate.test.ts
100644 2c2816c595dd14c5dbe9e73200752201904c23a4 0	tests/live-memory/write-policy.test.ts
100644 97d255ebdd698775a3768026bcd74e4ef5add9e6 0	tests/live-memory/zero-input-prepare.test.ts
100644 a6c2f7129b85e297bbe3567c001b533590254dc2 0	tests/live-watch-confidence.test.ts
100644 61d454b3754a82a04f11b458b9e05671f8d3edbf 0	tests/local-ocr.test.ts
100644 ec3407a1b3967177e027e7752aa5569ce664fcf5 0	tests/memory-research.test.ts
100644 0fbe56d27c1e2d8ea0e2196e470de26c8e92bd61 0	tests/milestone-e-acceptance.test.ts
100644 0d024c3dff88b587ca82e5a3f11dcc8598b4b022 0	tests/milestone-j-acceptance.test.ts
100644 dae99aa0edaa998c203ac089da81f114870fbeb9 0	tests/module-artwork.test.ts
100644 7395bc99739ea92c504bab09e44a7d1169faa3a2 0	tests/onboarding-branding.test.ts
100644 61bf3f6dd3c3e2cc2b2bd731927660387d08d768 0	tests/overlay-layout-presets.test.ts
100644 b10e299200e94c0dbfd6b2347ea6ffca53eb37d2 0	tests/packaged-smoke.test.ts
100644 9c7d832c0f9c3f6c2e2af8455a7d95ea8a2e7120 0	tests/page-walkthrough.test.tsx
100644 271904285cc9d22c403ea04a25e78c371e1441cb 0	tests/parsers.test.ts
100644 9e1be5425fc88537c0803da4e68060dc76ab65bd 0	tests/performance.e2e.test.ts
100644 6d7a2620df9d838bdf222763090a69909f9ea7ad 0	tests/pilot-intake.test.ts
100644 8b8b43d4499f371daee74983602f5806bce25f31 0	tests/process-picker.test.ts
100644 1799f99af16e929c2037a514bbbe895d1265687e 0	tests/process.test.ts
100644 b6b1e8b0a9fab3a4e0bb25bc3cce21f24b1fbb3e 0	tests/profiles.test.ts
100644 131f8d3e8d6dfc61bf3f4a305e47c838f993dba9 0	tests/protected-target-guard.test.ts
100644 7a5a1a389ae29b3d69e6c3212f5089e57ed0a5ce 0	tests/registry-cli.test.ts
100644 4c93c47cba7748b03e9ccfd1422ed98376cd9bc3 0	tests/registry-explorer-page.test.tsx
100644 5c17526190be4cddd4a9c2efe326bc2588a9805c 0	tests/registry-query.test.ts
100644 077e46b32732b48d939f984ccece93e2dab0b36b 0	tests/registry-schema.test.ts
100644 3d312a828ff27bc36060f2057bd5539f74a83e64 0	tests/release-artifacts.test.ts
100644 dba7ac7733d8cdba862aadb4f5fbb675966fb727 0	tests/restart-validation.test.ts
100644 27a1301281f0cddc84da13286840006c35dede83 0	tests/runtime-readonly.test.ts
100644 fde29882f538f5a75ea504e94f32708fd355d8eb 0	tests/runtime-signature-validation.test.ts
100644 ea3fc08401f6ca773828f303236a3b4a6362c3f5 0	tests/safety-honest-gates.test.ts
100644 fa01626bda8f8c68cf7acbb0d2452cb3ca116efd 0	tests/safety-integration.test.ts
100644 d255cb88f7cd3b8a0f40e9800bbe168ac02e6b03 0	tests/save-editor-static.test.ts
100644 fe2ce267699e31bff2bf1e2cdaa15f1385a19f53 0	tests/save-format.test.ts
100644 257d003f4b20c2c37bfc826f7da19d3e07091691 0	tests/schema-v1-boundaries.test.ts
100644 7b36bdb727d211a3b6008ffcd767ea38401e12f1 0	tests/schema-v1-capability-lanes.test.ts
100644 5d2a62f433df908b26df8df081999b6de9110ada 0	tests/schema-v1-dual-read.test.ts
100644 7650029ccf23bac653a35de42ed558549511d9f3 0	tests/schema-v1-phase3-silence.test.ts
100644 42b656f397439030f4cfeda5662529e4decb64bd 0	tests/script-research.test.ts
100644 7b864b7e644c5ae106b88b48fbf420d33de54cf8 0	tests/settings-onboarding.test.ts
100644 da09161e0d4c27de4b4f8ce5dc6b9f466a2ae0c0 0	tests/signature-resolution.test.ts
100644 77b1889fa718e22d7f857d2d2dea16b82a15ba83 0	tests/sql-parameter-binding.test.ts
100644 63e5eb6d1e3d281cb1856c02ca1db5d1f217c03b 0	tests/target-metadata.test.ts
100644 b8c1a917b11d83ef8594ba9796947631e3cfefb5 0	tests/trainer-catalog-ipc-validation.test.ts
100644 7427872e71a1d10a2b6fe070cb3a5b1f3f361228 0	tests/trainer-catalog-offline.test.ts
100644 cf2657565b4d281337de50682cd2c6e2774bcb77 0	tests/trainer-catalog-search.test.ts
100644 c63ea1d0ef059de29c7e2e5a79c2356eeb6f2507 0	tests/trainer-catalog.test.ts
100644 7ec3205149f3307e1f4165c56a222e7fd49b18b3 0	tests/trainer-control-schema.test.ts
100644 71cc10dbbbbbacbdfaa95acfc2ad1978dd70386e 0	tests/trainer-deck-rows.test.ts
100644 ba52a2b37edbd2ec4d4303b087cdab478735204b 0	tests/trainer-health.test.ts
100644 8374c85586a7e7ad3a31254d3d5942f252016fd1 0	tests/trainer-host/e2e.test.ts
100644 29de8c5a8dd6d2f5dbd016a1f3a2e9507e985c0d 0	tests/trainer-host/host-runtime.test.ts
100644 2e322ccf15c9161222df67eccb4d38ad998c7389 0	tests/trainer-host/host-supervisor.test.ts
100644 4e37fefe6571fd9c0290ebe50da6a23da618b987 0	tests/trainer-host/protocol.test.ts
100644 047e7b6fe4d41f6936848877cea10c8b942c51c2 0	tests/trainer-host/read-save-field.test.ts
100644 d230b165485259d3f198c372f554f50a2bd2e9d0 0	tests/trainer-host/write-save-field.test.ts
100644 0bc7f0476cb50741bc8d86647986fc4e00539169 0	tests/trainer-hotkey-bindings.test.ts
100644 0742e3bd96dac9db07a8fcce97a35463768327b5 0	tests/trainer-hotkeys.test.ts
100644 ee5b3940fe391bbd2891f2dbc01d3a16648861e3 0	tests/trainer-library-ui-static.test.ts
100644 5409c1dac527a75aec0dc73921e6bde23ee97ba7 0	tests/trainer-research.test.ts
100644 c951dea7e9b88b098f31edb05ab14ee467fc4f29 0	tests/trainer-states-controls.e2e.test.ts
100644 879fa397365758c458506433108d19ab12ffd7d6 0	tests/trainer-ui.test.ts
100644 78b01eec16992f646c5aacbc27e692e6e08dc371 0	tests/trainer.e2e.test.ts
100644 4bcf10f2f6de67fbda18d1e27cba27f072cf9d69 0	tests/ue-dumpspace-import.test.ts
100644 ca89202a540157d63e1260132d95e9779250ccc5 0	tests/v2-lifecycle-wiring.test.ts
100644 377b97223e23fe7e13094b031859f9af24b7d510 0	tests/v2-lifecycle.test.ts
100644 a77c36572b59391b5ba04b3d5a8f1a4c5c0d1ddc 0	tests/v2-safe-workflow-copy.test.ts
100644 a4e0dde51b2287549d08080f4dda6325087541bc 0	tests/version-consistency.test.ts
100644 e85caa16835d1d46964818444bf849bdfa41dd62 0	tests/walkthrough-navigation.e2e.test.ts
100644 bf0f3463d300f20718864cbf6b7d70bc558158f3 0	tests/windows-readonly-adapter.test.ts
100644 6d73a172710ce1a88f8f45d9d14ec4da3c8a76ca 0	tests/write-policy.test.ts
100644 99d1c245d73ad3712633c93e8408215dd6be85ef 0	tsconfig.electron.json
100644 e39a7055732c22b6dc91ac845dbf72d91a22df9a 0	tsconfig.json
100644 cd1f03df1e6e84ea41b2bba5276b1c697c73826a 0	tsup.config.ts
100644 2f2e53aa86f24cb7115420757f0b919090004e66 0	vendor/memoryjs-3.5.1-patched/LICENSE.md
100644 087f6df54acc71645e9989e07505aac0848ad227 0	vendor/memoryjs-3.5.1-patched/NOTES.md
100644 28c28a0518109a3bfa062e8025cf717d18b7ad57 0	vendor/memoryjs-3.5.1-patched/binding.gyp
100644 6beca51ff8d4abb313c95afc81b4597bd11c46fc 0	vendor/memoryjs-3.5.1-patched/index.js
100644 fef5165b5acdf93237a68e9582cf6010683f4d55 0	vendor/memoryjs-3.5.1-patched/lib/debugger.cc
100644 9679c6ebd70067c53b91793694666aa2d3e9f0e0 0	vendor/memoryjs-3.5.1-patched/lib/debugger.h
100644 11181bca4a2dd2ce277d44ccd1fbd70a5c4291dc 0	vendor/memoryjs-3.5.1-patched/lib/dll.h
100644 1685a9dab855a1b6dde921b34f435ff642bf2e55 0	vendor/memoryjs-3.5.1-patched/lib/functions.cc
100644 dea685bb4af566ef4324e3102104eb140eb824a1 0	vendor/memoryjs-3.5.1-patched/lib/functions.h
100644 6943dba1e3de51c954e9b7402fb99f18dbb31bfc 0	vendor/memoryjs-3.5.1-patched/lib/memory.cc
100644 2c47139698e81f2e75142173a46abe90be4a615b 0	vendor/memoryjs-3.5.1-patched/lib/memory.h
100644 e4c427f17d987ba5c43d6f7b060d6106e555eede 0	vendor/memoryjs-3.5.1-patched/lib/memoryjs.cc
100644 c0428ef206535f37b885bc5ef66e90730c49bc52 0	vendor/memoryjs-3.5.1-patched/lib/memoryjs.h
100644 8d5b52e13cccaf50bf1436e59ce08b3191577465 0	vendor/memoryjs-3.5.1-patched/lib/module.cc
100644 d90ed46c3aef6626cd6566ad9d0cfaa950a924e5 0	vendor/memoryjs-3.5.1-patched/lib/module.h
100644 7c076320e9342039fe394c5084f1067eaccff358 0	vendor/memoryjs-3.5.1-patched/lib/pattern.cc
100644 5b108c406d537bdb49d5fe212f373f2235c4c5de 0	vendor/memoryjs-3.5.1-patched/lib/pattern.h
100644 34d238208e9f6d76317a0fa663d3447a4f9767cd 0	vendor/memoryjs-3.5.1-patched/lib/process.cc
100644 31a241e8af213837e12c8c5ace5bb6b931289c0c 0	vendor/memoryjs-3.5.1-patched/lib/process.h
100644 dca3638203021da4ab63ac88e3911ce2c8e35f39 0	vendor/memoryjs-3.5.1-patched/package.json
100644 aa40c71b170aa18424d2f36dbc13ca7c19c164ed 0	vendor/memoryjs-3.5.1-patched/scripts/debug.js
100644 8c34eab6c9aca86ef96c94ef94144b782c17b4f9 0	vendor/memoryjs-3.5.1-patched/scripts/install.js
100644 a7a827a69cd40e440ec6814c81dc130cbb85ad88 0	vendor/memoryjs-3.5.1-patched/src/consts.js
100644 3c38a1e3899c5644621c9ceb1c10839261be4da3 0	vendor/memoryjs-3.5.1-patched/src/debugger.js
100644 d69217e01d245a684cf05a4ef13847f86248f0f2 0	vendor/memoryjs-3.5.1-patched/src/utils.js
100644 695a33be7ecf706cd46149523857a8424793dd1e 0	vite.config.ts
